GUID 5fca0e1b865847018343a1e718a3d63b

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 36537
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36537
Interactability_Reward_0_Value True

Interactability_Conditions 1
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 36561
Interactability_Condition_0_Amount 1
Interactability_Condition_0_Reset

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Unlock_00
