GUID ab368a540ce8459ea0724a56b397ae41

Type Structure
Rarity Legendary
Useable Structure
Has_Clip_Prefab false
Construct Post
ID 36274




Health 1200
Range 8

Explosion 36

Blueprints 2
Blueprint_0_Type Structure
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 36249
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Supply_1_ID 36195
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 36274
Blueprint_0_Output_0_Amount 4
Blueprint_0_Tool 36090
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Blueprint_1_Type Structure
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 36228
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 36274
Blueprint_1_Output_0_Amount 2
Blueprint_1_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 36228
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 1
Action_0_Text ▲Craft Pillar
Action_0_Tooltip ▲Combine 2 posts into a pillar

PlacementAudioClip Items/Structures_Armored/Frost_Armored_Pillar/Use.wav
