GUID f74ff62a364c48bd9f610f30de10b81c

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 36396
Condition_0_Value 2
Condition_0_Logic Equal

Interactability Quest
Interactability_Rewards 4
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 36394
Interactability_Reward_0_Value 0
Interactability_Reward_0_Modification Assign
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 36395
Interactability_Reward_1_Value 0
Interactability_Reward_1_Modification Assign
Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 36396
Interactability_Reward_2_Value 0
Interactability_Reward_2_Modification Assign
Interactability_Reward_3_Type Item
Interactability_Reward_3_ID 36138
Interactability_Reward_3_Amount 1
Interactability_Reward_3_Auto_Equip
