GUID 79152597c23e4cc5ad2351b7217846ec

Type Small
Has_Clip_Prefab false
ID 36000

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Bank/Frost_Bank_Deposit_5

//128 total
//129 1s
//130 10s
//131 100s
//132 1000s
//133 10000s

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 36134
Condition_0_Value 16
Condition_0_Logic Greater_Than_Or_Equal_To

Interactability Quest
Interactability_Effect 36011

Interactability_Conditions 2
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 36102
Interactability_Condition_0_Amount 1
Interactability_Condition_0_Reset

//limit
Interactability_Condition_1_Type Flag_Short
Interactability_Condition_1_ID 36128
Interactability_Condition_1_Value 32495
Interactability_Condition_1_Logic Less_Than_Or_Equal_To
Interactability_Condition_1_Allow_Unset

Interactability_Rewards 20
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 36128
Interactability_Reward_0_Value 5
Interactability_Reward_0_Modification Increment

Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 36129
Interactability_Reward_1_Value 0
Interactability_Reward_1_Modification Assign
Interactability_Reward_2_Type Flag_Math
Interactability_Reward_2_A_ID 36129
Interactability_Reward_2_B_ID 36128
Interactability_Reward_2_Operation Addition
Interactability_Reward_3_Type Flag_Math
Interactability_Reward_3_A_ID 36129
Interactability_Reward_3_B_Value 10
Interactability_Reward_3_Operation Modulo

Interactability_Reward_4_Type Flag_Short
Interactability_Reward_4_ID 36130
Interactability_Reward_4_Value 0
Interactability_Reward_4_Modification Assign
Interactability_Reward_5_Type Flag_Math
Interactability_Reward_5_A_ID 36130
Interactability_Reward_5_B_ID 36128
Interactability_Reward_5_Operation Addition
Interactability_Reward_6_Type Flag_Math
Interactability_Reward_6_A_ID 36130
Interactability_Reward_6_B_Value 10
Interactability_Reward_6_Operation Division
Interactability_Reward_7_Type Flag_Math
Interactability_Reward_7_A_ID 36130
Interactability_Reward_7_B_Value 10
Interactability_Reward_7_Operation Modulo

Interactability_Reward_8_Type Flag_Short
Interactability_Reward_8_ID 36131
Interactability_Reward_8_Value 0
Interactability_Reward_8_Modification Assign
Interactability_Reward_9_Type Flag_Math
Interactability_Reward_9_A_ID 36131
Interactability_Reward_9_B_ID 36128
Interactability_Reward_9_Operation Addition
Interactability_Reward_10_Type Flag_Math
Interactability_Reward_10_A_ID 36131
Interactability_Reward_10_B_Value 100
Interactability_Reward_10_Operation Division
Interactability_Reward_11_Type Flag_Math
Interactability_Reward_11_A_ID 36131
Interactability_Reward_11_B_Value 10
Interactability_Reward_11_Operation Modulo

Interactability_Reward_12_Type Flag_Short
Interactability_Reward_12_ID 36132
Interactability_Reward_12_Value 0
Interactability_Reward_12_Modification Assign
Interactability_Reward_13_Type Flag_Math
Interactability_Reward_13_A_ID 36132
Interactability_Reward_13_B_ID 36128
Interactability_Reward_13_Operation Addition
Interactability_Reward_14_Type Flag_Math
Interactability_Reward_14_A_ID 36132
Interactability_Reward_14_B_Value 1000
Interactability_Reward_14_Operation Division
Interactability_Reward_15_Type Flag_Math
Interactability_Reward_15_A_ID 36132
Interactability_Reward_15_B_Value 10
Interactability_Reward_15_Operation Modulo

Interactability_Reward_16_Type Flag_Short
Interactability_Reward_16_ID 36133
Interactability_Reward_16_Value 0
Interactability_Reward_16_Modification Assign
Interactability_Reward_17_Type Flag_Math
Interactability_Reward_17_A_ID 36133
Interactability_Reward_17_B_ID 36128
Interactability_Reward_17_Operation Addition
Interactability_Reward_18_Type Flag_Math
Interactability_Reward_18_A_ID 36133
Interactability_Reward_18_B_Value 10000
Interactability_Reward_18_Operation Division
Interactability_Reward_19_Type Flag_Math
Interactability_Reward_19_A_ID 36133
Interactability_Reward_19_B_Value 10
Interactability_Reward_19_Operation Modulo
