GUID ad117ef827db4bdd93506749ba920751

Type Structure
Rarity Rare
Useable Structure
Has_Clip_Prefab false
Construct Pillar
ID 36220


Size_Y 2

Health 300
Range 8

Explosion 29

Blueprints 2
Blueprint_0_Type Structure
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 36016
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Build 27

Blueprint_1_Type Structure
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 36242
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 36220
Blueprint_1_Output_0_Amount 1
Blueprint_1_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 36242
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 1
Action_0_Text ▼Craft Post
Action_0_Tooltip ▼Turn a pillar into 2 posts

PlacementAudioClip core.masterbundle:Sounds/WoodenPlacement.mp3
