GUID 78a33b6f1dec42b687047d92766330d4

Type Barricade
Rarity Epic
Useable Barricade
Has_Clip_Prefab false
Build Spot
ID 36407


Size_Y 2

Health 600
Range 4
Radius 0.5
Offset 1

Explosion 36

Blueprints 1
Blueprint_0_Type Utilities
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 36011
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 36371
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Tool 36090
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 27

PlacementAudioClip core.masterbundle:Sounds/MetalPlacement.mp3
