GUID 351ef29b69e34553a73a24e75e0b439f

Type Barricade
Useable Barricade
Has_Clip_Prefab false
Build Barricade
ID 36586


Size_Y 2

Health 50
Range 4
Radius 0.1
Offset 0.15
Explosion 36
Vulnerable
Salvage_Duration_Multiplier 0.1
Bypass_Pickup_Ownership True
PlacementAudioClip core.masterbundle:Sounds/WoodenPlacement.mp3

Blueprints 2
Blueprint_0_Type Supply
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 36164
Blueprint_0_Supply_0_Amount 6
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 36586
Blueprint_0_Output_0_Amount 1
Blueprint_0_Build 27
Blueprint_1_Type Supply
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 36586
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 36164
Blueprint_1_Output_0_Amount 6
Blueprint_1_Build 27

Actions 1
Action_0_Type Blueprint
Action_0_Source 36586
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 1
Action_0_Text ▼Decompress
Action_0_Tooltip ▼Turn a biohazard roll bundle into 6 biohazard fibers
