GUID dcfb8ab88483437bb3cf3ac38becc1c1

Type Food
Rarity Uncommon
Useable Consumeable
ID 36083




Food 80
Water 20

Blueprints 1
Blueprint_0_Type Supply
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 36033
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 36081
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Build 27
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 36083
Blueprint_0_Output_0_Amount 5
Blueprint_0_Level 1
Blueprint_0_Skill Craft

Blueprint_0_Rewards 1
Blueprint_0_Reward_0_Type Flag_Short
Blueprint_0_Reward_0_ID 36163
Blueprint_0_Reward_0_Value 1
Blueprint_0_Reward_0_Modification Increment

ConsumeAudioClip core.masterbundle:Sounds/EatCrunchy.mp3
