GUID abc6855013c34b97874237d60dca7c2e

Type Medium
Has_Clip_Prefab false
ID 36000

Interactability Quest
Interactability_Rewards 1
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint Infected_0_2

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 36050
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 36056
Condition_1_Value False
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability_Conditions 1
Interactability_Condition_0_Type Item
Interactability_Condition_0_ID 36022
Interactability_Condition_0_Amount 1

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Infected_Door_00
