GUID b7ab6d8bc8f3487cba7c4d3c71985482

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 36381
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset
Condition_1_Type Flag_Bool
Condition_1_ID 36380
Condition_1_Value True
Condition_1_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36380
Interactability_Reward_0_Value False

Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 36381
Interactability_Reward_1_Value True
