GUID f99688f442454501b850d03eaba2f27e

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 36283
Condition_0_Value 1
Condition_0_Logic Equal

//Reset
Interactability Quest
Interactability_Effect 7
Interactability_Rewards 9
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 36283
Interactability_Reward_0_Value -1
Interactability_Reward_0_Modification Assign
//first round
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 36283
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Assign


//reset
Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 36286
Interactability_Reward_2_Value 0
Interactability_Reward_2_Modification Assign

Interactability_Reward_3_Type Flag_Short
Interactability_Reward_3_ID 36287
Interactability_Reward_3_Value 0
Interactability_Reward_3_Modification Assign

Interactability_Reward_4_Type Flag_Short
Interactability_Reward_4_ID 36288
Interactability_Reward_4_Value 0
Interactability_Reward_4_Modification Assign

Interactability_Reward_5_Type Flag_Short
Interactability_Reward_5_ID 36289
Interactability_Reward_5_Value 0
Interactability_Reward_5_Modification Assign

Interactability_Reward_6_Type Flag_Short
Interactability_Reward_6_ID 36290
Interactability_Reward_6_Value 0
Interactability_Reward_6_Modification Assign

Interactability_Reward_7_Type Flag_Short
Interactability_Reward_7_ID 36291
Interactability_Reward_7_Value 0
Interactability_Reward_7_Modification Assign

Interactability_Reward_8_Type Flag_Short
Interactability_Reward_8_ID 36533
Interactability_Reward_8_Value 1
Interactability_Reward_8_Modification Increment
