GUID ee23645c449743a994e99b8cb457edb1

Type Small
Has_Clip_Prefab false


ID 36000
Exclude_From_Level_Batching True

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 36543
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36543
Interactability_Reward_0_Value True

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Escape/Frost_Mirror_00
