GUID 08916cf0325d4615bfadfe3bc2a620d4

Type Medium
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 36353
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 3
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36353
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 36352
Interactability_Reward_1_Value False
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 36354
Interactability_Reward_2_Value False

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Sound_Button_Off
