GUID 02d150c147ee4dada485850f2d3fad2b

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 36338
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Interactability Quest
Interactability_Rewards 3
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36338
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 36337
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Increment
Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 36550
Interactability_Reward_2_Value 1
Interactability_Reward_2_Modification Increment


Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Intelligence_00
