GUID 2b56b410e4d0426a8fcf471e03fce6c7

Type Quest
ID 36178

Conditions 1
Condition_0_Type Item
Condition_0_ID 36124
Condition_0_Amount 1

Rewards 8
Reward_0_Type Item
Reward_0_ID 36128
Reward_0_Amount 1
Reward_1_Type Item
Reward_1_ID 36104
Reward_1_Amount 1
Reward_3_Type Flag_Bool
Reward_3_ID 36179
Reward_3_Value True

Reward_2_Type Item
Reward_2_ID 36098
Reward_2_Amount 0

Reward_4_Type Item
Reward_4_ID 36122
Reward_4_Amount 0
Reward_5_Type Flag_Short
Reward_5_ID 36134
Reward_5_Value 1
Reward_5_Modification Increment
Reward_6_Type Flag_Short
Reward_6_ID 36135
Reward_6_Value 0
Reward_6_Modification Assign
Reward_7_Type Flag_Math
Reward_7_A_ID 36135
Reward_7_B_ID 36134
Reward_7_Operation Addition
Reward_8_Type Flag_Math
Reward_8_A_ID 36135
Reward_8_B_Value 4
Reward_8_Operation Modulo
