GUID 185e4461c6154ef9ba804fa3d80ef77d

Type Structure
Rarity Epic
Useable Structure
Has_Clip_Prefab false
Construct Pillar
ID 36224


Size_Y 2

Health 600
Range 8

Explosion 36

Blueprints 2
Blueprint_0_Type Structure
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 36355
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Blueprint_1_Type Structure
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 36249
Blueprint_1_Supply_0_Amount 2
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 36224
Blueprint_1_Output_0_Amount 1
Blueprint_1_Build 27

Actions 2
Action_0_Type Blueprint
Action_0_Source 36228
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text ▲Upgrade
Action_0_Tooltip ▲Upgrade using armored plates

Action_1_Type Blueprint
Action_1_Source 36249
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 1
Action_1_Text ▼Craft Post
Action_1_Tooltip ▼Turn a pillar into 2 posts

PlacementAudioClip core.masterbundle:Sounds/MetalPlacement.mp3
