GUID 876c34f8df72406fb16e8c12fb91f6bb

Type Food
Useable Consumeable
ID 36259




Food 5
Water 5

Blueprints 1
Blueprint_0_Type Supply
Blueprint_0_Supply_0_ID 36259
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 36066
Blueprint_0_Output_0_Amount 1

Quest_Rewards 3
Quest_Reward_0_Type Teleport
Quest_Reward_0_Spawnpoint Fish_0
Quest_Reward_1_Type Flag_Short
Quest_Reward_1_ID 36408
Quest_Reward_1_Value 1
Quest_Reward_1_Modification Increment

Quest_Reward_2_Type Flag_Bool
Quest_Reward_2_ID 36615
Quest_Reward_2_Value False
Quest_Reward_2_Modification Assign
