GUID 1e95bfbf0e594872a383daf588c3c937

Type Food
Useable Consumeable
ID 36026



Size_Z 0.45

Use_Auto_Icon_Measurements False

Food 15
Water 5

ConsumeAudioClip core.masterbundle:Sounds/EatCrunchy.mp3

Actions 2
Action_0_Type Blueprint
Action_0_Source 36482
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text ▲Compress
Action_0_Tooltip ▲Turn 10 wheat into a hay bale

Action_1_Type Blueprint
Action_1_Source 36027
Action_1_Blueprints 1
Action_1_Blueprint_0_Index 0
Action_1_Key Craft_Seed
