GUID d9184dbbb3fe475192dc5b308f972d31

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 36443
Condition_0_Value True
Condition_0_Logic Equal
Condition_0_Allow_Unset

Condition_1_Type Flag_Bool
Condition_1_ID 36444
Condition_1_Value True
Condition_1_Logic Equal
Condition_1_Allow_Unset



Interactability Quest
Interactability_Rewards 4
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36443
Interactability_Reward_0_Value False

Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 36444
Interactability_Reward_1_Value False

Interactability_Reward_2_Type Item
Interactability_Reward_2_ID 36578
Interactability_Reward_2_Amount 1
Interactability_Reward_2_Auto_Equip True

Interactability_Reward_3_Type Flag_Short
Interactability_Reward_3_ID 36396
Interactability_Reward_3_Value 1
Interactability_Reward_3_Modification Increment
