GUID 8a222695758b4745b7764d984819bf83

Type Small
Has_Clip_Prefab false
ID 36000

//win condition
Conditions 9
Condition_0_Type Flag_Short
Condition_0_ID 36293
Condition_0_Value 1
Condition_0_Logic Equal
Condition_1_Type Flag_Short
Condition_1_ID 36294
Condition_1_Value 1
Condition_1_Logic Equal
Condition_2_Type Flag_Short
Condition_2_ID 36295
Condition_2_Value 1
Condition_2_Logic Equal
Condition_3_Type Flag_Short
Condition_3_ID 36296
Condition_3_Value 1
Condition_3_Logic Equal
Condition_4_Type Flag_Short
Condition_4_ID 36297
Condition_4_Value 1
Condition_4_Logic Equal
Condition_5_Type Flag_Short
Condition_5_ID 36298
Condition_5_Value 1
Condition_5_Logic Equal
Condition_6_Type Flag_Short
Condition_6_ID 36299
Condition_6_Value 1
Condition_6_Logic Equal
Condition_7_Type Flag_Short
Condition_7_ID 36300
Condition_7_Value 1
Condition_7_Logic Equal
Condition_8_Type Flag_Short
Condition_8_ID 36301
Condition_8_Value 1
Condition_8_Logic Equal




//next round
Interactability Quest
Interactability_Effect 7
Interactability_Rewards 10
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 36283
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Increment

//reset
Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 36293
Interactability_Reward_2_Value 0
Interactability_Reward_2_Modification Assign

Interactability_Reward_3_Type Flag_Short
Interactability_Reward_3_ID 36294
Interactability_Reward_3_Value 0
Interactability_Reward_3_Modification Assign

Interactability_Reward_4_Type Flag_Short
Interactability_Reward_4_ID 36295
Interactability_Reward_4_Value 0
Interactability_Reward_4_Modification Assign

Interactability_Reward_5_Type Flag_Short
Interactability_Reward_5_ID 36296
Interactability_Reward_5_Value 0
Interactability_Reward_5_Modification Assign

Interactability_Reward_6_Type Flag_Short
Interactability_Reward_6_ID 36297
Interactability_Reward_6_Value 0
Interactability_Reward_6_Modification Assign

Interactability_Reward_7_Type Flag_Short
Interactability_Reward_7_ID 36298
Interactability_Reward_7_Value 0
Interactability_Reward_7_Modification Assign

Interactability_Reward_8_Type Flag_Short
Interactability_Reward_8_ID 36299
Interactability_Reward_8_Value 0
Interactability_Reward_8_Modification Assign

Interactability_Reward_9_Type Flag_Short
Interactability_Reward_9_ID 36300
Interactability_Reward_9_Value 0
Interactability_Reward_9_Modification Assign

Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 36301
Interactability_Reward_1_Value 0
Interactability_Reward_1_Modification Assign

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Drill_Button_Drill_00
