GUID 6a5a5ec243fa44489ebb58e24f2e5397

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 4
Condition_0_Type Flag_Bool
Condition_0_ID 36232
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Condition_1_Type Flag_Short
Condition_1_ID 36229
Condition_1_Value 0
Condition_1_Logic Equal
Condition_1_Allow_Unset
Condition_2_Type Flag_Short
Condition_2_ID 36230
Condition_2_Value 2
Condition_2_Logic Equal
Condition_3_Type Flag_Short
Condition_3_ID 36231
Condition_3_Value 2
Condition_3_Logic Equal


Interactability Quest
Interactability_Rewards 3
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36232
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 36104
Interactability_Reward_1_Amount 1

Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 36172
Interactability_Reward_2_Value 1
Interactability_Reward_2_Modification Increment


Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Reward_Currency
