GUID 005f9f0e6d764093a69b34773bc6f483

Type Structure
Rarity Epic
Useable Structure
Has_Clip_Prefab false
Construct Wall
ID 36247

Size_X 2


Health 1200
Range 8

Explosion 36

Blueprints 1
Blueprint_0_Type Structure
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 36355
Blueprint_0_Supply_0_Amount 6
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 27

PlacementAudioClip core.masterbundle:Sounds/MetalPlacement.mp3

Actions 1
Action_0_Type Blueprint
Action_0_Source 36266
Action_0_Blueprints 1
Action_0_Blueprint_0_Index 0
Action_0_Text ▲Upgrade
Action_0_Tooltip ▲Upgrade using armored plates
