GUID f84f1a173cdb4cd6bcc39bb4cb1785e2

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 36020
Condition_0_Value 1
Condition_0_Logic Equal

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 3
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 36020
Interactability_Reward_0_Value 0
Interactability_Reward_0_Modification Assign
Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 36092
Interactability_Reward_1_Amount 1
Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 36175
Interactability_Reward_2_Value True
