GUID 5d72e0d8b91b4e81a7c44261a55f8b59

Type Vehicle
Has_Clip_Prefab false
ID 36012
Can_Be_Locked False
Can_Steal_Battery False
Speed_Min -6
Speed_Max 34

Steer_Min 14
Steer_Max 32

Brake 128

Fuel_Min 200
Fuel_Max 400
Fuel 1800

Health_Min 350
Health_Max 450
Health 800

Trunk_Storage_X 6
Trunk_Storage_Y 10

Bumper_Invulnerable
Tires_Invulnerable
Environment_Invulnerable

Explosion 20

IgnitionAudioClip core.masterbundle:Sounds/CarIgnition.mp3
HornAudioClip Sounds/Horn0.mp3

Physics_Profile 3e927d82f7f54282bb43afd62e036225
Wheel_Collider_Mass_Override 5

Drops_Table_ID 36123
Drops_Min 4
Drops_Max 6
