GUID fa4d9ef0be0e4a01b01139dc1526a987

Type Farm
Useable Barricade
Has_Clip_Prefab false
Build Farm
ID 36023



Size_Z 0.2

Health 1
Range 4
Radius 0.25
Offset 0.375

Growth 2400
Grow 36021

Explosion 43
Vulnerable

Blueprints 2
Blueprint_0_Type Utilities
Blueprint_0_Supply_0_ID 36021
Blueprint_0_Build 27
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 36023
Blueprint_0_Output_0_Amount 2

Blueprint_0_Conditions 1
Blueprint_0_Condition_0_Type Flag_Short
Blueprint_0_Condition_0_ID 36011
Blueprint_0_Condition_0_Value 0
Blueprint_0_Condition_0_Logic Equal
Blueprint_0_Condition_0_Allow_Unset

Blueprint_1_Type Utilities
Blueprint_1_Supply_0_ID 36021
Blueprint_1_Build 27
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 36023
Blueprint_1_Output_0_Amount 3

Blueprint_1_Conditions 1
Blueprint_1_Condition_0_Type Flag_Short
Blueprint_1_Condition_0_ID 36011
Blueprint_1_Condition_0_Value 1
Blueprint_1_Condition_0_Logic Equal



PlacementAudioClip core.masterbundle:Sounds/FoliagePlacement.mp3
