GUID bc2e43604e174aafad86a1bac010489b

Type Vehicle
Rarity Rare
Has_Clip_Prefab false
ID 36055
Can_Steal_Battery False
Speed_Min -8
Speed_Max 64

Steer_Min 16
Steer_Max 32

Brake 4096

Fuel_Min 200
Fuel_Max 400
Fuel 1200

Health_Min 250
Health_Max 350
Health 400

Trunk_Storage_X 6
Trunk_Storage_Y 6

Bumper_Invulnerable
Tires_Invulnerable
Environment_Invulnerable

Explosion 20

IgnitionAudioClip core.masterbundle:Sounds/CarIgnition.mp3
HornAudioClip Sounds/Horn0.mp3

Physics_Profile 3e927d82f7f54282bb43afd62e036225
Wheel_Collider_Mass_Override 5

Drops_Table_ID 36123
Drops_Min 4
Drops_Max 6
Should_Spawn_Seat_Capsules true
