GUID 8fd3106d1cc44623904db1689fd95768

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 4
Condition_0_Type Flag_Bool
Condition_0_ID 36279
Condition_0_Value False
Condition_0_Logic Equal
Condition_0_Allow_Unset

Condition_1_Type Compare_Flags
Condition_1_A_ID 36274
Condition_1_B_ID 36276
Condition_1_Logic Equal

Condition_2_Type Compare_Flags
Condition_2_A_ID 36276
Condition_2_B_ID 36277
Condition_2_Logic Equal

Condition_3_Type Compare_Flags
Condition_3_A_ID 36277
Condition_3_B_ID 36278
Condition_3_Logic Equal

Condition_4_Type Compare_Flags
Condition_4_A_ID 36278
Condition_4_B_ID 36274
Condition_4_Logic Equal

Interactability Quest
Interactability_Rewards 3
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 36279
Interactability_Reward_0_Value True
Interactability_Reward_1_Type Item
Interactability_Reward_1_ID 36104
Interactability_Reward_1_Amount 1

Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 36172
Interactability_Reward_2_Value 1
Interactability_Reward_2_Modification Increment


Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Reward_Currency_Instant
