GUID f4d49813bad742b1ac214783e09802aa

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 1
Condition_0_Type Flag_Short
Condition_0_ID 36283
Condition_0_Value 2
Condition_0_Logic Equal

//Reset
Interactability Quest
Interactability_Effect 7
Interactability_Rewards 12

Interactability_Reward_11_Type Flag_Short
Interactability_Reward_11_ID 36533
Interactability_Reward_11_Value 1
Interactability_Reward_11_Modification Increment

Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 36283
Interactability_Reward_0_Value -1
Interactability_Reward_0_Modification Assign
//first round
Interactability_Reward_1_Type Flag_Short
Interactability_Reward_1_ID 36283
Interactability_Reward_1_Value 1
Interactability_Reward_1_Modification Assign


//reset
Interactability_Reward_2_Type Flag_Short
Interactability_Reward_2_ID 36293
Interactability_Reward_2_Value 0
Interactability_Reward_2_Modification Assign

Interactability_Reward_3_Type Flag_Short
Interactability_Reward_3_ID 36294
Interactability_Reward_3_Value 0
Interactability_Reward_3_Modification Assign

Interactability_Reward_4_Type Flag_Short
Interactability_Reward_4_ID 36295
Interactability_Reward_4_Value 0
Interactability_Reward_4_Modification Assign

Interactability_Reward_5_Type Flag_Short
Interactability_Reward_5_ID 36296
Interactability_Reward_5_Value 0
Interactability_Reward_5_Modification Assign

Interactability_Reward_6_Type Flag_Short
Interactability_Reward_6_ID 36297
Interactability_Reward_6_Value 0
Interactability_Reward_6_Modification Assign

Interactability_Reward_7_Type Flag_Short
Interactability_Reward_7_ID 36298
Interactability_Reward_7_Value 0
Interactability_Reward_7_Modification Assign

Interactability_Reward_8_Type Flag_Short
Interactability_Reward_8_ID 36299
Interactability_Reward_8_Value 0
Interactability_Reward_8_Modification Assign

Interactability_Reward_9_Type Flag_Short
Interactability_Reward_9_ID 36300
Interactability_Reward_9_Value 0
Interactability_Reward_9_Modification Assign

Interactability_Reward_10_Type Flag_Short
Interactability_Reward_10_ID 36301
Interactability_Reward_10_Value 0
Interactability_Reward_10_Modification Assign


Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Drill_Button_Reset_00
