GUID cf661111c45d4c26b63ba2accdfbc990

Type Medium
Has_Clip_Prefab false
ID 36000

Interactability Quest
Interactability_Rewards 4
Interactability_Reward_0_Type Teleport
Interactability_Reward_0_Spawnpoint Spiral_1

Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 36417
Interactability_Reward_1_Value False

Interactability_Reward_2_Type Flag_Bool
Interactability_Reward_2_ID 36420
Interactability_Reward_2_Value False

Interactability_Reward_3_Type Flag_Bool
Interactability_Reward_3_ID 36419
Interactability_Reward_3_Value False

Master_Bundle_Override frost.masterbundle
Bundle_Override_Path /Objects/Safezone/Frost_Infected_Door_00
