GUID d44c9f89a95c43d18821c39101ca43bf

Type Refill
Rarity Rare
Useable Refill
ID 36409




Quality_Min 100
Quality_Max 100

Clean_Virus 0
Clean_Water 50

Salty_Virus 0
Salty_Water 50

Dirty_Virus 0
Dirty_Water 50

Blueprints 2
Blueprint_0_Type Tool
Blueprint_0_Supply_0_ID 36409
Blueprint_0_Build 27
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 36011
Blueprint_0_Output_0_Amount 1

Blueprint_0_Conditions 1
Blueprint_0_Condition_0_Type Flag_Short
Blueprint_0_Condition_0_ID 36013
Blueprint_0_Condition_0_Value 0
Blueprint_0_Condition_0_Logic Equal
Blueprint_0_Condition_0_Allow_Unset

Blueprint_1_Type Tool
Blueprint_1_Supply_0_ID 36409
Blueprint_1_Build 27
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 36011
Blueprint_1_Output_0_Amount 2

Blueprint_1_Conditions 1
Blueprint_1_Condition_0_Type Flag_Short
Blueprint_1_Condition_0_ID 36013
Blueprint_1_Condition_0_Value 1
Blueprint_1_Condition_0_Logic Equal

ConsumeAudioClip core.masterbundle:Sounds/DrinkSwallow.mp3
