GUID 4eed0f3ccf19468dbce090234cf9f535

Type Small
Has_Clip_Prefab false
ID 36000

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 36282
Condition_0_Value True
Condition_0_Logic Equal

Condition_1_Type Flag_Short
Condition_1_ID 36283
Condition_1_Value 0
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Short
Interactability_Reward_0_ID 36283
Interactability_Reward_0_Value 1
Interactability_Reward_0_Modification Assign
